CustomerID,ChurnRisk,Confidence
372,High,88.7
373,Low,3.4
374,Low,40.0
375,High,66.4
376,Low,23.6
377,High,66.3
378,High,76.6
379,Low,2.6
380,Low,25.2
381,Low,24.3
382,High,76.8
383,Low,4.1
384,High,93.2
385,Low,31.3
386,Low,30.6
387,Low,48.9
388,Low,23.1
389,High,52.2
390,High,60.4
391,High,67.6
392,High,66.2
393,High,69.1
394,Low,18.2
395,Low,50.0
396,Low,0.7
397,High,57.7
398,High,60.4
399,Low,28.6
400,Low,1.2
401,Low,1.6
402,Low,1.6
403,High,65.1
404,Low,13.2
405,Low,0.8
406,Low,0.4
407,Low,33.5
408,High,63.5
409,High,64.6
410,High,67.6
411,High,77.6
412,Low,7.3
413,High,58.7
414,Low,48.6
415,Low,40.5
416,High,66.3
417,Low,9.1
418,Low,6.6
419,High,64.6
420,High,91.7
421,Low,49.2
422,High,57.8
423,Low,36.3
424,Low,7.6
425,High,56.0
426,Low,38.7
427,Low,48.6
428,High,80.1
429,High,54.4
430,Low,11.0
431,High,52.6
432,Low,12.0
433,High,71.5
434,High,53.8
435,Low,4.8
436,Low,45.4
437,Low,5.7
438,Low,2.5
439,High,57.0
440,High,78.8
441,High,61.5
442,High,68.4
443,Low,34.4
444,Low,43.9
445,High,58.9
446,Low,48.5
447,High,96.9
448,Low,3.4
449,High,85.7
450,Low,10.6
451,Low,6.6
452,Low,37.2
453,Low,21.8
454,High,62.4
455,Low,0.4
456,High,76.9
457,Low,25.6
458,Low,6.8
459,Low,19.2
460,High,88.9
461,Low,29.5
462,Low,31.4
463,High,91.3
464,High,91.6
465,Low,2.2
466,Low,3.2
467,Low,16.0
468,Low,19.3
469,Low,0.8
470,Low,42.0
471,Low,3.5
472,High,79.3
473,High,69.1
474,Low,28.0
475,High,91.5
476,High,62.5
477,High,57.8
478,High,72.1
479,High,89.2
480,Low,44.5
481,Low,0.4
482,Low,49.0
483,High,59.1
484,Low,34.8
485,High,84.2
486,Low,0.8
487,High,82.9
488,Low,0.8
489,Low,2.7
490,High,88.0
491,Low,12.1
492,High,64.2
493,High,81.1
494,Low,16.5
495,Low,32.0
496,Low,45.5
497,Low,28.2
498,Low,0.4
499,High,64.9
500,High,89.1
501,Low,32.8
502,Low,1.4
503,Low,11.1
504,High,58.8
505,Low,3.1
506,High,66.3
507,High,72.6
508,High,89.9
509,High,79.8
510,High,51.8
511,Low,29.1
512,Low,46.9
513,High,82.7
514,Low,44.1
515,High,61.2
516,High,71.9
517,Low,11.8
518,High,78.8
519,High,57.6
520,Low,18.0
521,Low,30.1
522,Low,29.3
523,Low,48.0
524,High,58.2
525,High,75.5
526,Low,15.3
527,Low,1.6
528,Low,29.4
529,Low,1.1
530,Low,14.2
531,Low,2.0
532,Low,0.4
533,High,86.9
534,Low,26.8
535,High,95.0
536,High,78.2
537,Low,31.8
538,Low,9.7
539,Low,18.7
540,Low,2.4
541,Low,3.7
542,Low,35.1
543,Low,36.5
544,High,81.3
545,Low,48.0
546,Low,25.3
547,High,59.0
548,Low,29.8
549,Low,37.7
550,Low,25.7
551,Low,5.6
552,Low,1.6
553,Low,7.7
554,Low,2.4
555,High,63.8
556,Low,15.9
557,High,64.6
558,Low,27.8
559,High,70.2
560,High,65.4
561,High,54.9
562,High,64.6
563,High,60.2
564,Low,12.8
565,Low,30.0
566,Low,4.8
567,Low,43.7
568,Low,4.1
569,High,75.3
570,Low,9.7
571,Low,6.4
572,Low,5.4
573,Low,24.4
574,High,50.3
575,High,63.1
576,Low,2.9
577,Low,42.8
578,High,70.6
579,High,56.0
580,Low,23.8
581,Low,44.1
582,High,91.7
583,High,85.8
584,Low,30.6
585,Low,29.0
586,High,94.2
587,Low,2.3
588,Low,2.9
589,Low,9.7
590,Low,1.3
591,Low,4.5
592,Low,12.6
593,Low,1.8
594,High,66.8
595,High,81.3
596,Low,38.5
597,Low,6.8
598,Low,38.1
599,Low,15.2
600,Low,0.7
601,High,69.7
602,Low,4.5
603,Low,16.3
604,Low,31.7
605,High,50.2
606,Low,1.0
607,Low,4.1
608,Low,18.2
609,Low,1.6
610,High,55.2
611,High,69.0
612,Low,39.2
613,Low,0.4
614,High,52.0
615,Low,3.1
616,Low,45.6
617,Low,40.7
618,Low,31.2
619,Low,39.1
620,High,74.2
621,Low,44.0
622,Low,18.4
623,Low,24.8
624,Low,0.8
625,Low,33.8
626,High,65.6
627,High,64.6
628,Low,32.0
629,Low,5.3
630,High,52.3
631,High,72.4
632,Low,45.4
633,Low,1.0
634,Low,2.6
635,Low,13.1
636,High,62.2
637,Low,9.7
638,Low,4.8
639,High,59.6
640,High,82.9
641,Low,0.8
642,Low,46.1
643,High,91.2
644,Low,17.7
645,Low,24.0
646,High,68.5
647,High,84.1
648,Low,18.8
649,High,88.3
650,Low,43.3
651,High,74.6
652,High,91.5
653,Low,0.6
654,Low,19.4
655,Low,34.8
656,High,85.4
657,Low,0.8
658,Low,19.3
659,High,50.4
660,Low,10.7
661,High,65.9
662,High,53.4
663,High,67.2
664,Low,2.8
665,Low,1.4
666,High,78.7
667,High,81.0
668,Low,35.6
669,High,70.3
670,Low,5.9
671,Low,3.4
672,Low,4.4
673,High,88.9
674,Low,21.1
675,Low,45.6
676,Low,21.5
677,Low,6.5
678,High,80.1
679,Low,42.8
680,Low,47.2
681,High,94.7
682,Low,5.1
683,Low,35.8
684,High,52.8
685,High,85.7
686,High,65.0
687,Low,6.7
688,High,78.1
689,Low,13.9
690,High,55.1
691,Low,35.0
692,Low,23.1
693,Low,9.1
694,High,83.7
695,Low,1.2
696,Low,28.8
697,Low,0.8
698,High,71.6
699,Low,23.6
700,Low,7.5
701,Low,2.0
702,High,60.8
703,High,67.2
704,Low,35.0
705,High,70.0
706,High,60.3
707,Low,2.3
708,Low,45.7
709,High,60.1
710,High,62.7
711,Low,36.5
712,High,62.1
713,Low,1.5
714,High,77.3
715,Low,0.8
716,High,50.8
717,Low,2.1
718,High,64.8
719,Low,28.5
720,Low,33.3
721,Low,7.7
722,Low,0.7
723,High,84.4
724,High,70.0
725,High,61.6
726,Low,24.7
727,Low,2.4
728,High,82.3
729,High,67.9
730,Low,7.6
731,Low,49.3
732,Low,20.3
733,High,56.3
734,Low,2.8
735,High,66.0
736,Low,26.2
737,Low,48.3
738,Low,8.6
739,High,57.0
740,Low,1.4
741,Low,4.7
742,High,69.8
743,High,87.5
744,Low,0.4
745,High,65.9
746,Low,5.5
747,Low,1.6
748,High,83.2
749,Low,2.1
750,Low,18.1
751,Low,32.9
752,Low,1.5
753,High,74.3
754,Low,0.3
755,High,81.0
756,High,74.5
757,Low,1.2
758,Low,37.1
759,High,76.2
760,Low,1.0
761,Low,32.3
762,High,64.4
763,High,79.0
764,Low,8.8
765,Low,0.8
766,Low,44.1
767,High,60.7
768,Low,4.3
769,Low,48.3
770,Low,13.1
771,Low,11.3
772,High,71.4
773,High,64.6
774,High,84.3
775,Low,46.9
776,Low,4.8
777,High,73.5
778,High,86.5
779,High,54.8
780,High,74.2
781,Low,4.8
782,High,68.8
783,Low,32.1
784,High,79.8
785,Low,15.9
786,High,53.8
787,Low,6.7
788,Low,34.4
789,Low,19.3
790,Low,6.2
791,Low,2.3
792,Low,15.8
793,Low,3.7
794,Low,4.5
795,High,66.5
796,Low,44.2
797,Low,31.2
798,Low,23.1
799,High,73.3
800,Low,41.0
801,Low,3.7
802,High,92.6
803,Low,1.7
804,Low,4.4
805,High,85.0
806,Low,4.1
807,Low,47.2
808,Low,31.2
809,High,72.0
810,High,96.9
811,High,60.0
812,Low,10.1
813,Low,3.7
814,Low,11.0
815,Low,18.8
816,High,64.2
817,High,88.7
818,High,60.6
819,High,69.3
820,Low,0.9
821,Low,39.5
822,Low,2.8
823,High,51.3
824,Low,26.7
825,Low,1.5
826,High,72.2
827,High,89.1
828,Low,24.6
829,Low,18.4
830,Low,33.6
831,High,55.9
832,Low,4.4
833,Low,16.6
834,High,51.8
835,High,83.9
836,Low,31.7
837,Low,15.0
838,High,76.9
839,High,62.1
840,Low,1.8
841,Low,47.4
842,Low,10.4
843,Low,2.1
844,Low,42.6
845,High,89.5
846,Low,3.5
847,Low,2.3
848,Low,9.9
849,Low,1.4
850,Low,1.0
851,Low,1.6
852,Low,3.0
853,High,74.9
854,Low,26.3
855,Low,0.4
856,High,55.8
857,Low,0.9
858,High,81.1
859,Low,22.1
860,Low,4.1
861,Low,1.1
862,Low,2.1
863,High,62.4
864,High,88.9
865,High,67.2
866,High,84.5
867,Low,2.3
868,Low,17.7
869,Low,23.2
870,Low,1.7
871,Low,10.8
872,Low,35.6
873,Low,0.8
874,Low,43.1
875,Low,16.2
876,High,70.1
877,High,73.3
878,Low,27.7
879,Low,14.7
880,Low,28.7
881,High,74.5
882,Low,0.9
883,High,84.7
884,Low,42.9
885,Low,9.2
886,High,67.2
887,High,83.6
888,Low,43.6
889,Low,22.0
890,High,60.3
891,High,66.2
892,High,67.7
893,High,61.3
894,High,74.4
895,Low,15.9
896,High,67.4
897,Low,2.2
898,Low,21.7
899,High,93.1
900,Low,43.5
901,Low,33.7
902,High,90.1
903,High,67.4
904,High,55.7
905,Low,2.0
906,High,89.8
907,Low,46.5
908,Low,14.4
909,Low,26.9
910,Low,4.7
911,High,74.5
912,High,67.8
913,Low,24.8
914,Low,1.4
915,Low,0.7
916,High,88.0
917,High,58.0
918,Low,8.1
919,High,61.8
920,Low,36.8
921,Low,6.7
922,Low,10.6
923,High,64.6
924,Low,15.4
925,High,58.6
926,High,60.6
927,High,83.1
928,High,75.5
929,Low,10.3
930,Low,35.4
931,High,63.9
932,Low,4.3
933,Low,1.9
934,High,85.9
935,Low,9.8
936,High,81.8
937,Low,5.3
938,High,79.4
939,Low,29.9
940,Low,20.7
941,Low,5.4
942,Low,38.1
943,High,60.6
944,Low,5.7
945,High,52.8
946,High,80.8
947,Low,24.7
948,High,58.9
949,High,72.2
950,Low,1.2
951,High,74.7
952,High,72.7
953,Low,41.5
954,Low,45.1
955,High,63.5
956,High,78.4
957,Low,0.7
958,Low,47.2
959,High,57.5
960,High,65.7
961,High,66.4
962,Low,6.0
963,Low,29.3
964,Low,2.8
965,High,84.1
966,High,87.1
967,Low,45.5
968,Low,24.2
969,Low,3.1
970,High,89.6
971,High,91.8
972,High,53.5
973,Low,4.4
974,High,50.9
975,Low,4.2
976,Low,34.3
977,High,90.0
978,High,67.1
979,High,62.4
980,Low,9.9
981,Low,17.6
982,Low,1.6
983,Low,10.5
984,High,94.9
985,Low,0.4
986,High,63.8
987,High,51.0
988,High,50.2
989,Low,14.6
990,Low,1.4
991,Low,2.9
992,Low,0.4
993,Low,3.2
994,Low,1.5
995,Low,0.6
996,High,65.6
997,Low,49.2
998,High,88.2
999,Low,0.4
1000,High,67.1
1001,High,88.9
1002,High,57.1
1003,High,72.5
1004,Low,0.8
1005,Low,12.9
1006,Low,33.6
1007,High,67.1
1008,High,81.1
1009,High,76.9
1010,Low,3.8
1011,High,69.0
1012,Low,2.1
1013,High,83.1
1014,High,65.6
1015,Low,45.9
1016,Low,30.4
1017,Low,1.5
1018,Low,7.8
1019,High,66.5
1020,Low,17.2
1021,Low,32.8
1022,Low,10.1
1023,High,85.7
1024,Low,48.9
1025,High,52.0
1026,Low,32.4
1027,High,89.9
1028,Low,28.0
1029,High,64.1
1030,High,85.9
1031,Low,28.1
1032,Low,49.4
1033,High,85.1
1034,Low,0.4
1035,Low,0.8
1036,Low,1.0
1037,Low,10.5
1038,Low,44.6
1039,Low,15.4
1040,High,60.6
1041,High,77.9
1042,Low,2.4
1043,High,66.0
1044,Low,48.0
1045,Low,16.6
1046,High,73.6
1047,Low,20.8
1048,High,69.5
1049,Low,1.1
1050,High,53.6
1051,High,55.1
1052,High,50.4
1053,Low,24.6
1054,High,72.7
1055,High,68.9
1056,Low,0.9
1057,High,80.0
1058,High,82.8
1059,High,87.6
1060,High,66.5
1061,Low,1.0
1062,Low,4.9
1063,Low,25.9
1064,Low,31.6
1065,Low,18.3
1066,High,65.8
1067,Low,2.0
1068,High,64.7
1069,High,71.5
1070,Low,18.0
1071,High,81.2
1072,High,78.3
1073,Low,7.0
1074,High,91.3
1075,High,63.5
1076,Low,48.3
1077,Low,6.0
1078,High,80.0
1079,Low,4.3
1080,High,74.4
1081,Low,0.6
1082,High,72.1
1083,Low,1.2
1084,High,87.4
1085,Low,3.0
1086,High,73.1
1087,High,82.9
1088,High,67.0
1089,High,71.6
1090,High,70.9
1091,High,56.5
1092,Low,20.0
1093,Low,4.7
1094,Low,8.5
1095,Low,27.4
1096,High,90.7
1097,High,79.7
1098,Low,28.9
1099,Low,19.7
1100,Low,45.3
1101,Low,24.4
1102,Low,12.9
1103,High,66.7
1104,High,58.9
1105,Low,1.7
1106,High,73.7
1107,Low,13.1
1108,Low,0.4
1109,Low,0.8
1110,Low,31.4
1111,Low,2.4
1112,High,89.0
1113,Low,0.6
1114,High,64.6
1115,High,71.9
1116,Low,3.4
1117,Low,10.1
1118,Low,3.2
1119,High,56.9
1120,Low,2.1
1121,High,53.6
1122,Low,21.8
1123,Low,44.4
1124,Low,16.2
1125,Low,44.4
1126,High,71.9
1127,High,76.2
1128,Low,15.5
1129,Low,18.6
1130,Low,48.9
1131,Low,1.3
1132,High,51.2
1133,High,91.4
1134,Low,22.0
1135,High,57.4
1136,Low,1.6
1137,Low,0.8
1138,Low,0.4
1139,Low,39.6
1140,Low,1.0
1141,Low,3.9
1142,Low,20.2
1143,High,69.7
1144,Low,44.4
1145,High,83.2
1146,High,58.2
1147,Low,9.1
1148,Low,49.6
1149,High,88.4
1150,High,87.3
1151,Low,33.7
1152,Low,48.7
1153,Low,33.9
1154,Low,16.8
1155,Low,4.4
1156,Low,5.0
1157,Low,2.9
1158,Low,37.0
1159,Low,45.0
1160,High,81.2
1161,High,64.4
1162,High,78.2
1163,Low,15.5
1164,High,82.9
1165,Low,1.1
1166,Low,1.0
1167,High,52.9
1168,Low,11.2
1169,Low,14.5
1170,Low,16.5
1171,Low,3.9
1172,Low,38.1
1173,High,62.5
1174,High,51.8
1175,Low,18.7
1176,High,70.1
1177,High,59.9
1178,Low,2.8
1179,High,77.9
1180,High,50.2
1181,Low,2.1
1182,Low,37.5
1183,Low,27.5
1184,Low,17.7
1185,High,70.3
1186,High,77.6
1187,Low,17.2
1188,Low,11.2
1189,Low,44.4
1190,High,82.0
1191,Low,45.1
1192,Low,5.8
1193,High,81.1
1194,Low,3.0
1195,Low,40.8
1196,Low,35.5
1197,Low,1.3
1198,Low,25.5
1199,Low,1.1
1200,High,61.2
1201,Low,46.4
1202,Low,41.9
1203,Low,37.0
1204,Low,1.2
1205,Low,22.8
1206,High,91.5
1207,High,78.5
1208,Low,44.9
1209,High,94.8
1210,Low,16.2
1211,Low,41.2
1212,Low,42.3
1213,High,54.9
1214,Low,0.4
1215,High,71.1
1216,High,81.4
1217,Low,2.1
1218,Low,5.7
1219,High,67.3
1220,Low,38.8
1221,Low,35.7
1222,Low,34.2
1223,Low,2.8
1224,High,84.7
1225,High,83.7
1226,Low,44.4
1227,Low,0.8
1228,Low,25.4
1229,High,69.8
1230,Low,4.4
1231,Low,49.7
1232,Low,31.9
1233,High,64.4
1234,Low,1.4
1235,High,55.4
1236,Low,38.4
1237,High,84.1
1238,Low,0.9
1239,High,79.0
1240,High,54.4
1241,Low,10.7
1242,Low,28.9
1243,Low,36.1
1244,High,82.9
1245,Low,30.4
1246,High,66.2
1247,High,66.8
1248,Low,21.9
1249,High,80.2
1250,High,81.7
1251,Low,16.6
1252,High,94.8
1253,High,60.4
1254,High,76.9
1255,Low,4.5
1256,High,80.4
1257,Low,1.0
1258,Low,12.6
1259,Low,2.2
1260,Low,37.2
1261,High,72.9
1262,High,85.0
1263,Low,35.9
1264,Low,29.2
1265,Low,10.8
1266,Low,28.0
1267,High,84.1
1268,Low,7.1
1269,High,59.8
1270,Low,16.3
1271,Low,0.8
1272,Low,18.4
1273,Low,24.7
1274,High,50.2
1275,Low,8.1
1276,Low,7.8
1277,Low,8.6
1278,Low,1.4
1279,Low,17.6
1280,Low,5.2
1281,Low,1.6
1282,Low,1.1
1283,High,64.1
1284,Low,10.4
1285,Low,0.8
1286,High,84.7
1287,Low,30.6
1288,High,63.6
1289,Low,1.2
1290,Low,10.7
1291,Low,1.1
1292,High,74.8
1293,Low,2.2
1294,Low,21.6
1295,High,65.7
1296,Low,2.5
1297,High,61.5
1298,High,77.1
1299,Low,10.1
1300,High,54.7
1301,Low,5.5
1302,Low,2.3
1303,Low,2.2
1304,Low,0.5
1305,High,69.0
1306,Low,29.1
1307,High,65.4
1308,Low,25.5
1309,High,74.5
1310,High,69.0
1311,High,73.3
1312,Low,11.3
1313,Low,20.3
1314,High,59.2
1315,Low,26.5
1316,Low,1.6
1317,Low,28.6
1318,High,66.5
1319,Low,28.3
1320,High,60.4
1321,Low,39.6
1322,Low,17.1
1323,Low,24.4
1324,Low,0.8
1325,Low,39.0
1326,High,96.9
1327,Low,12.8
1328,Low,44.4
1329,Low,39.7
1330,Low,0.5
1331,Low,10.4
1332,High,75.0
1333,Low,0.4
1334,Low,9.2
1335,High,79.2
1336,High,69.8
1337,High,68.0
1338,Low,1.0
1339,High,72.7
1340,High,63.3
1341,Low,2.8
1342,High,70.4
1343,Low,2.1
1344,Low,15.0
1345,Low,6.9
1346,Low,47.2
1347,High,78.5
1348,Low,1.3
1349,High,75.6
1350,Low,40.7
1351,Low,2.0
1352,Low,10.6
1353,Low,4.1
1354,Low,4.5
1355,High,65.7
1356,Low,31.3
1357,High,72.5
1358,Low,42.5
1359,High,69.7
1360,High,84.7
1361,High,73.3
1362,High,84.8
1363,High,77.6
1364,Low,1.0
1365,Low,2.8
1366,High,50.3
1367,High,81.7
1368,Low,33.3
1369,Low,19.8
1370,Low,33.0
1371,Low,0.9
1372,High,93.8
1373,High,64.5
1374,High,51.8
1375,Low,2.8
1376,Low,0.8
1377,Low,47.1
1378,Low,1.1
1379,Low,13.9
1380,Low,7.2
1381,Low,38.6
1382,High,62.8
1383,Low,8.6
1384,High,68.4
1385,Low,42.0
1386,Low,19.2
1387,Low,2.2
1388,Low,0.4
1389,Low,41.3
1390,High,64.0
1391,Low,5.1
1392,High,65.3
1393,Low,1.0
1394,Low,34.5
1395,Low,35.0
1396,Low,31.4
1397,Low,50.0
1398,High,83.5
1399,High,64.3
1400,Low,0.9
1401,Low,35.6
1402,High,92.3
1403,High,52.2
1404,Low,34.4
1405,Low,1.7
1406,High,94.7
1407,Low,0.8
1408,Low,2.9
1409,Low,24.1
1410,Low,46.7
1411,High,89.0
1412,High,71.3
1413,High,67.0
1414,Low,19.1
1415,High,57.0
1416,Low,33.2
1417,Low,7.5
1418,Low,45.4
1419,Low,27.5
1420,Low,2.2
1421,High,56.4
1422,High,84.1
1423,Low,6.6
1424,High,79.3
1425,Low,4.7
1426,High,74.9
1427,Low,17.0
1428,Low,48.1
1429,High,81.4
1430,Low,3.5
1431,Low,6.5
1432,Low,27.5
1433,Low,8.5
1434,Low,42.9
1435,High,93.4
1436,Low,25.0
1437,High,87.1
1438,Low,30.7
1439,Low,9.6
1440,High,82.8
1441,Low,4.1
1442,Low,31.7
1443,Low,34.3
1444,High,64.9
1445,Low,23.2
1446,High,75.4
1447,High,68.2
1448,High,85.2
1449,Low,8.4
1450,Low,29.3
1451,Low,34.7
1452,Low,39.9
1453,Low,45.8
1454,High,63.6
1455,Low,11.6
1456,Low,22.8
1457,High,82.6
1458,Low,48.1
1459,High,69.5
1460,Low,13.0
1461,High,85.3
1462,High,69.7
1463,Low,1.0
1464,High,80.5
1465,Low,32.0
1466,High,91.5
1467,Low,40.9
1468,Low,26.2
1469,Low,18.0
1470,High,72.5
1471,Low,30.0
1472,High,66.3
1473,High,74.1
1474,High,79.1
1475,High,61.7
1476,Low,10.7
1477,Low,20.7
1478,High,57.8
1479,High,74.0
1480,Low,11.2
1481,Low,8.0
1482,Low,7.0
1483,High,74.5
1484,Low,20.9
1485,Low,8.6
1486,High,73.7
1487,High,75.3
1488,High,57.5
1489,High,78.8
1490,Low,10.3
1491,Low,15.0
1492,Low,36.5
1493,High,67.2
1494,High,73.7
1495,Low,42.6
1496,High,56.4
1497,Low,25.9
1498,High,52.9
1499,High,68.4
1500,Low,33.6
1501,Low,37.4
1502,Low,0.6
1503,Low,18.1
1504,Low,45.0
1505,High,61.3
1506,High,91.5
1507,Low,4.6
1508,Low,2.0
1509,High,62.7
1510,High,55.6
1511,Low,1.2
1512,Low,1.3
1513,High,78.6
1514,High,74.9
1515,Low,1.2
1516,Low,27.0
1517,High,63.8
1518,Low,44.2
1519,Low,17.5
1520,High,79.1
1521,Low,31.6
1522,Low,29.3
1523,Low,43.8
1524,Low,47.7
1525,Low,24.1
1526,Low,13.4
1527,High,87.6
1528,Low,0.4
1529,Low,44.4
1530,Low,11.1
1531,High,86.3
1532,Low,21.3
1533,Low,25.2
1534,High,66.0
1535,Low,0.4
1536,Low,29.3
1537,Low,3.7
1538,Low,2.8
1539,High,89.9
1540,High,69.4
1541,Low,35.4
1542,Low,0.4
1543,Low,2.2
1544,High,71.9
1545,Low,28.4
1546,Low,20.2
1547,Low,1.0
1548,Low,44.0
1549,High,63.4
1550,High,83.7
1551,High,84.1
1552,Low,3.2
1553,Low,4.7
1554,High,50.8
1555,Low,13.5
1556,High,61.4
1557,High,93.3
1558,Low,34.7
